INSERT INTO STUDENTS(id, title, date, categoryId, noteId) VALUES
(44149, untitled, 2015-01-01, 270, null),
(44150, Noble Vision, 2006-01-01, 428, null),
(44151, 3000 YEARS, 2006-01-01, 428, null),
(44152, Accelerando, 2006-01-01, 428, null),
(44153, Resurrection of Liberty, 2006-01-01, 428, null),
(44154, Infernal, 2006-01-01, 428, null),
(44155, The Weapon, 2006-01-01, 428, null),
(44156, Mists of Everness, 2006-01-01, 428, null),
(44157, For Us, The Living: A Comedy of Customs, 2005-01-01, 428, null),
(44158, Hostile Takeover, 2005-01-01, 428, null),
(44159, Coyote Rising, 2005-01-01, 428, null),
(44160, The Confusion, 2005-01-01, 428, null),
(44161, Iron Sunrise, 2005-01-01, 428, null),
(44162, Freehold, 2005-01-01, 428, null),
(44163, Crisscross, 2005-01-01, 428, null),
(44164, The Last Guardian of Everness, 2005-01-01, 428, null),
(44165, The Anguished Dawn, 2004-01-01, 428, null),
(44166, A State of Disobedience, 2004-01-01, 428, null),
(44167, Crossfire, 2004-01-01, 428, null),
(44168, Hecate's Glory, 2004-01-01, 428, null),
(44169, Quicksilver, 2004-01-01, 428, null),
(44170, Ruled Britannia, 2004-01-01, 428, null),
(44171, Red Thunder, 2004-01-01, 428, null),
(44172, Gateways, 2004-01-01, 428, null),
(44173, The Holy Land, 2004-01-01, 428, null),
(44174, Net Assets, 2003-01-01, 428, null),
(44175, The Tyrant, 2003-01-01, 428, null),
(44176, Freedom's Ransom, 2003-01-01, 428, null),
(44177, Picoverse, 2003-01-01, 428, null),
(44178, Coyote, 2003-01-01, 428, null),
(44179, That Hideous Strength, 2015-01-01, 426, null),
(44180, Circus World, 2015-01-01, 426, null),
(44181, A Time of Changes, 2015-01-01, 426, null),
(44182, The Book of Merlyn, 2015-01-01, 426, null),
(44183, Today We Choose Faces, 2015-01-01, 426, null),
(44184, The Horsetamer's Daughter, 2013-01-01, 426, null),
(44185, Land Under England, 2013-01-01, 426, null),
(44186, A Mirror for Observers, 2013-01-01, 426, null),
(44187, A Time of Changes, 2013-01-01, 426, null),
(44188, The Golden Age, 2013-01-01, 426, null),
(44189, The Once and Future King, 2013-01-01, 426, null),
(44190, 2112 (Song), 2013-01-01, 426, null),
(44191, Ensign Flandry, 2011-01-01, 426, null),
(44192, The End of Eternity, 2011-01-01, 426, null),
(44193, Kallocain, 2011-01-01, 426, null),
(44194, Time Will Run Back, 2011-01-01, 426, null),
(44195, Courtship Rite, 2011-01-01, 426, null),
(44196, That Hideous Strength, 2011-01-01, 426, null),
(44197, Circus World, 2011-01-01, 426, null),
(44198, The Invisibles (Graphic Novel Series), 2011-01-01, 426, null),
(44199, 2112 (Song), 2011-01-01, 426, null),
(44200, A Time of Changes, 2011-01-01, 426, null),
(44201, Cryptonomicon, 2011-01-01, 426, null),
(44202, Singularity Sky, 2011-01-01, 426, null),
(44203, The Book of Merlyn, 2011-01-01, 426, null),
(44204, Even the Queen, 2011-01-01, 426, null),
(44205, The Universe Next Door, 2011-01-01, 426, null),
(44206, The Enemy Within, 2014-01-01, 520, null),
(44207, Second Front: The Allied Invasion of France, 2014-01-01, 520, null),
(44208, The Darkest Hour, 2014-01-01, 520, null),
(44209, V-S Day, 2014-01-01, 520, null),
(44210, My Real Children, 2014-01-01, 520, null),
(44211, The Long Haul From the ANNALS OF TRANSPORTATION, The Pacific Monthly, May 2009, 2014-01-01, 521, null),
(44212, The Girl with the Flaxen Hair, 2014-01-01, 521, null),
(44213, The Principles, 2014-01-01, 521, null),
(44214, Let No Man Put Asunder, 2014-01-01, 521, null),
(44215, The Black Sun, 2014-01-01, 521, null),
(44216, The More it Changes, 2014-01-01, 521, null),
(44217, Surrounded by Enemies: What if Kennedy Survived Dallas?, 2013-01-01, 520, null),
(44218, The Windsor Faction, 2013-01-01, 520, null),
(44219, 1920: America's Great War, 2013-01-01, 520, null),
(44220, The Secret of Abdu El Yezdi, 2013-01-01, 520, null),
(44221, The Weight of the Sunrise, 2013-01-01, 521, null),
(44222, Blair's War, 2013-01-01, 521, null),
(44223, A Brief History of the Trans-Pacific Tunnel, 2013-01-01, 521, null),
(44224, Cayos in the Stream, 2013-01-01, 521, null),
(44225, Tollund, 2013-01-01, 521, null),
(44226, Uncertainty, 2013-01-01, 521, null),
(44227, Dominion, 2012-01-01, 520, null),
(44228, The Cassandra Project, 2012-01-01, 520, null),
(44229, Doktor Glass, 2012-01-01, 520, null),
(44230, Expedition to the Mountains of the Moon, 2012-01-01, 520, null),
(44231, The Mirage, 2012-01-01, 520, null),
(44232, Something Real, 2012-01-01, 521, null),
(44233, Adrift on the Sea of Rains, 2012-01-01, 521, null),
(44234, Fade to White, 2012-01-01, 521, null),
(44235, Great White Ship, 2012-01-01, 521, null),
(44236, Steamgothic, 2012-01-01, 521, null),
(44237, "Les Innocents/Lumiere" (A Chapter in Fix-up Novel New Amsterdam), 2007-01-01, 521, null),
(44238, The Chaplain's Legacy, 2013-01-01, 13, null),
(44239, Murder on the Aldrin Express, 2013-01-01, 13, null),
(44240, Lune Bleue, 2013-01-01, 13, null),
(44241, Music to Me, 2014-01-01, 13, null),
(44242, Flow, 2014-01-01, 13, null),
(44243, The Journeyman: Against the Green, 2014-01-01, 13, null),
(44244, The Jenregar and the Light, 2014-01-01, 13, null),
(44245, Life Flight, 2014-01-01, 12, null),
(44246, Persephone Descending, 2014-01-01, 12, null),
(44247, The Journeyman: In the Stone House, 2014-01-01, 12, null),
(44248, Mind Locker, 2014-01-01, 12, null),
(44249, Plastic Thingy, 2014-01-01, 12, null),
(44250, Another Man's Treasure, 2014-01-01, 8, null),
(44251, Snapshots, 2014-01-01, 8, null),
(44252, Cryptids, 2014-01-01, 8, null),
(44253, A Star to Steer By, 2014-01-01, 8, null),
(44254, Mousunderstanding, 2014-01-01, 8, null),
(44255, Opportunity Knocks, 2014-01-01, 8, null),
(44256, The Region of Jennifer, 2014-01-01, 8, null),
(44257, Lockstep: A Possible Galactic Empire, 2014-01-01, 3, null),
(44258, Saturn's "Jet-Propelled" Moon and the Search for Extraterrestrial Life, 2014-01-01, 3, null),
(44259, Spanking Bad Data Won't Make Them Behave, 2014-01-01, 3, null),
(44260, The Probability and Nature of an Interstellar Information-Trading Community, 2014-01-01, 3, null),
(44261, Cover: Analog Science Fiction and Fact, January-February 2014, 2014-01-01, 2, null),
(44262, Cover: Analog Science Fiction and Fact, March 2014, 2014-01-01, 2, null),
(44263, Cover: Analog Science Fiction and Fact, May 2014, 2014-01-01, 2, null),
(44264, Cover: Analog Science Fiction and Fact, June 2014, 2014-01-01, 2, null),
(44265, Cover: Analog Science Fiction and Fact, October 2014, 2014-01-01, 2, null),
(44266, Buddha Nature, 2013-01-01, 12, null),
(44267, Not Close Enough, 2013-01-01, 12, null),
(44268, Sixteen Million Leagues from Versailles, 2013-01-01, 12, null),
(44269, The Exchange Officers, 2013-01-01, 12, null),
(44270, Following Jules, 2013-01-01, 12, null),
(44271, The War of the Worlds, Book One, Chapter 18: The Sergeant-Major, 2013-01-01, 8, null),
(44272, Bugs, 2013-01-01, 8, null),
(44273, Sentinel Chickens, 2013-01-01, 8, null),
(44274, Out in the Dark, 2013-01-01, 8, null),
(44275, Hydroponics 101, 2013-01-01, 8, null),
(44276, The Great Ptolemaic Smackdown and Down-and-Dirty Mud-Wrassle, 2013-01-01, 3, null),
(44277, The Golden Age Comes to Seattle: Is Asteroid Mining Really Part of Our Near Future?, 2013-01-01, 3, null),
(44278, Galactic Cannibalism: Who's on the Menu, 2013-01-01, 3, null),
(44279, Cover: Analog Science Fiction and Fact, July-August 2013, 2013-01-01, 2, null),
(44280, Cover: Analog Science Fiction and Fact, September 2013, 2013-01-01, 2, null),
(44281, Cover: Analog Science Fiction and Fact, May 2013, 2013-01-01, 2, null),
(44282, Cover: Analog Science Fiction and Fact, October 2013, 2013-01-01, 2, null),
(44283, Cover: Analog Science Fiction and Fact, January-February 2013, 2013-01-01, 2, null),
(44284, Nightfall on the Peak of Eternal Light, 2012-01-01, 13, null),
(44285, Doctor Alien and the Spindles of Infinity, 2012-01-01, 13, null),
(44286, The Moon Belongs to Everyone, 2012-01-01, 13, null),
(44287, The Conquest of the Air, 2012-01-01, 13, null),
(44288, Project Herakles, 2012-01-01, 13, null),
(44289, Ninety Thousand Horses, 2012-01-01, 12, null),
(44290, Elmira, 1895, 2012-01-01, 12, null),
(44291, The Journeyman: On the Short-Grass Prairie, 2012-01-01, 12, null),
(44292, The Liars, 2012-01-01, 12, null),
(44293, Nahiku West, 2012-01-01, 12, null),
(44294, Titanium Soul, 2012-01-01, 8, null),
(44295, A Delicate Balance, 2012-01-01, 8, null),
(44296, A Reasonable Expectation of Privacy, 2012-01-01, 8, null),
(44297, Tech Support, 2012-01-01, 8, null),
(44298, Cats Know, 2012-01-01, 8, null),
(44299, Is the Moon a Babel Fish?, 2012-01-01, 3, null),
(44300, The Day the Sun Exploded, 2012-01-01, 3, null),
(44301, Planets (Oops, Planetoids) X, Y, Z, and W: What the Kuiper Belt Teaches About the Dawn of the Solar System, 2012-01-01, 3, null),
(44302, The Earth Dies Screaming: Radiation Threats From Beyond, 2012-01-01, 3, null),
(44303, Cover: Analog Science Fiction and Fact, October 2012, 2012-01-01, 2, null),
(44304, Cover: Analog Science Fiction and Fact, July-August 2012, 2012-01-01, 2, null),
(44305, Cover: Analog Science Fiction and Fact, June 2012, 2012-01-01, 2, null),
(44306, Cover: Analog Science Fiction and Fact, April 2012, 2012-01-01, 2, null),
(44307, Cover: Analog Science Fiction and Fact, September 2012, 2012-01-01, 2, null),
(44308, Lion's Breath, 2007-01-01, 46, null),
(44309, Countdown City, 2014-01-01, 425, null),
(44310, Self-Reference ENGINE, 2014-01-01, 424, null),
(44311, Elysium, 2015-01-01, 424, null),
(44312, The Book of the Unnamed Midwife, 2015-01-01, 425, null),
(44313, Ancillary Justice, 2014-01-01, 423, null),
(44314, A Calculated Life, 2014-01-01, 423, null),
(44315, Life on the Preservation, 2014-01-01, 423, null),
(44316, The Mad Scientist's Daughter, 2014-01-01, 423, null),
(44317, Solaris Rising 2: The New Solaris Book of Science Fiction, 2014-01-01, 423, null),
(44318, The Bullet-Catcher's Daughter, 2015-01-01, 423, null),
(44319, Maplecroft, 2015-01-01, 423, null),
(44320, Memory of Water, 2015-01-01, 423, null),
(44321, Reach for Infinity, 2015-01-01, 423, null),
(44322, Strange Bodies, 2014-01-01, 130, null),
(44323, The Adjacent, 2014-01-01, 130, null),
(44324, Ancillary Justice, 2014-01-01, 130, null),
(44325, The Circle, 2014-01-01, 130, null),
(44326, The Cusanus Game, 2014-01-01, 130, null),
(44327, The Disestablishment of Paradise, 2014-01-01, 130, null),
(44328, Evening's Empires, 2014-01-01, 130, null),
(44329, Hild, 2014-01-01, 130, null),
(44330, Lexicon, 2014-01-01, 130, null),
(44331, Neptune's Brood, 2014-01-01, 130, null),
(44332, On the Steel Breeze, 2014-01-01, 130, null),
(44333, Proxima, 2014-01-01, 130, null),
(44334, The Red: First Light, 2014-01-01, 130, null),
(44335, Shaman, 2014-01-01, 130, null),
(44336, We Are All Completely Beside Ourselves, 2014-01-01, 130, null),
(44337, Tales For Canterbury: Survival | Hope | Future, 2012-01-01, 550, null),
(44338, Northern Lights, 1996-01-01, 618, null),
(44339, The Golden Fleece and the Heroes Who Lived Before Achilles, 1922-01-01, 601, null),
(44340, After Death ..., 2013-01-01, 505, null),
(44341, untitled, 2013-01-01, 487, null),
(44342, untitled, 2013-01-01, 487, null),
(44343, Doctor Sleep, 2013-01-01, 498, null),
(44344, Dark Tales of Lost Civilizations, 2012-01-01, 505, null),
(44345, The Evolutionist, 2013-01-01, 497, null),
(44346, Dog Days, 2013-01-01, 632, null),
(44347, Alabaster: Wolves, 2013-01-01, 633, null),
(44348, The Great Pity, 2013-01-01, 507, null),
(44349, Night Train to Paris, 2013-01-01, 510, null),
(44350, The Walking Dead: "Welcome to the Tombs", 2013-01-01, 502, null),
(44351, The Beautiful Thing That Awaits Us All and Other Stories, 2013-01-01, 496, null),
(44352, Nolan on Bradbury, 2013-01-01, 508, null),
(44353, Four Elements, 2013-01-01, 501, null),
(44354, untitled, 2013-01-01, 493, null),
(44355, untitled, 2013-01-01, 512, null),
(44356, untitled, 2013-01-01, 490, null),
(44357, 火星人先史, 1981-01-01, 625, null),
(44360, 敵は海賊・海賊版, 1984-01-01, 625, null),
(44361, 戦闘妖精・雪風, 1985-01-01, 625, null),
(44362, ダーティペアの大逆転, 1986-01-01, 625, null),
(44363, ダーティペアの大冒険, 1980-01-01, 634, null),
(44364, プリズム, 1987-01-01, 625, null),
(44366, The Andromeda Strain, 1971-01-01, 635, null),
(44367, The Crystal World, 1970-01-01, 635, null),
(44368, Nightwings, 1972-01-01, 635, null),
(44369, The Sirens of Titan, 1973-01-01, 635, null),
(44370, Dune, 1974-01-01, 635, null),
(44371, Up the Line, 1975-01-01, 635, null),
(44372, This Immortal, 1976-01-01, 635, null),
(44373, The Dragon Masters, 1977-01-01, 635, null),
(44374, I Will Fear No Evil, 1978-01-01, 635, null),
(44375, Ringworld, 1979-01-01, 635, null),
(44376, Rendezvous with Rama, 1980-01-01, 635, null),
(44377, Inherit the Stars, 1981-01-01, 635, null),
(44378, The Genesis Machine, 1982-01-01, 635, null),
(44379, Dragon's Egg, 1983-01-01, 635, null),
(44380, The Garments of Caean, 1984-01-01, 635, null),
(44381, The Zen Gun, 1985-01-01, 635, null),
(44382, The Elric Saga, 1986-01-01, 635, 509803),
(44383, Neuromancer, 1987-01-01, 635, null),
(44384, Norstrilia, 1988-01-01, 635, null),
(44385, Footfall, 1989-01-01, 635, null),
(44386, Collision with Chronos, 1990-01-01, 635, null),
(44387, The Uplift War, 1991-01-01, 635, null),
(44388, The McAndrew Chronicles, 1992-01-01, 635, null),
(44389, Tau Zero, 1993-01-01, 635, null),
(44390, Entoverse, 1994-01-01, 635, null),
(44391, Hyperion, 1995-01-01, 635, null),
(44392, The Fall of Hyperion, 1996-01-01, 635, 509804),
(44393, Timelike Infinity, 1996-01-01, 635, 509805),
(44394, End of an Era, 1997-01-01, 635, null),
(44395, Fallen Angels, 1998-01-01, 635, null),
(44396, The Time Ships, 1999-01-01, 635, 509806),
(44397, Red Mars, 1999-01-01, 635, 509807),
(44398, Kirinyaga, 2000-01-01, 635, null),
(44399, Frameshift, 2001-01-01, 635, null),
(44400, There and Back Again, 2002-01-01, 635, null),
(44401, Illegal Alien, 2003-01-01, 635, null),
(44402, Heaven's Reach, 2004-01-01, 635, null),
(44403, Distress, 2005-01-01, 635, null),
(44404, Diaspora, 2006-01-01, 635, null),
(44405, Mortal Engines, 2007-01-01, 635, null),
(44406, Brightness Falls from the Air, 2008-01-01, 635, null),
(44407, Spin, 2009-01-01, 635, null),
(44408, The Last Colony, 2010-01-01, 635, null),
(44409, Eifelheim, 2011-01-01, 635, null),
(44410, The Windup Girl, 2012-01-01, 635, null),
(44411, The Android's Dream, 2013-01-01, 635, null),
(44412, Blindsight, 2014-01-01, 635, null),
(44413, The Martian, 2015-01-01, 635, null),
(44414, The Squirrel Cage, 1970-01-01, 636, null),
(44415, The Poems, 1971-01-01, 636, null),
(44416, The Blue Bottle, 1972-01-01, 636, null),
(44417, The Black Ferris, 1973-01-01, 636, null),
(44418, A Meeting With Medusa, 1974-01-01, 636, null),
(44419, Eurema's Dam, 1975-01-01, 636, null),
(44420, Wet Paint, 1976-01-01, 636, null),
(44421, Rozprawa, 1977-01-01, 636, null),
(44422, All the Myriad Ways, 1979-01-01, 636, null),
(44423, untitled, 1980-01-01, 636, null),
(44424, A Relic of the Empire, 1981-01-01, 636, null),
(44425, The Brave Little Toaster, 1982-01-01, 636, null),
(44426, Nightflyers, 1983-01-01, 636, null),
(44427, Unicorn Variation, 1984-01-01, 636, null),
(44428, untitled, 1985-01-01, 636, null),
(44429, untitled, 1986-01-01, 636, null),
(44430, Press Enter [], 1987-01-01, 636, null),
(44431, The Only Neat Thing to Do, 1988-01-01, 636, null),
(44432, Eye for Eye, 1989-01-01, 636, null),
(44433, Think Blue, Count Two, 1990-01-01, 636, null),
(44434, Schrödinger's Kitten, 1991-01-01, 636, null),
(44435, Tango Charlie and Foxtrot Romeo, 1992-01-01, 636, null),
(44436, Groaning Hinges of the World, 1993-01-01, 636, null),
(44437, Tangents, 1994-01-01, 636, null),
(44438, A Planet Named Shayol, 1995-01-01, 636, null),
(44439, Robot Visions, 1996-01-01, 636, null),
(44440, Heads, 1997-01-01, 636, null),
(44441, The Death of Captain Future, 1998-01-01, 636, null),
(44442, This Year's Class Picture, 1999-01-01, 636, null),
(44443, Out of the Everywhere, 2000-01-01, 636, null),
(44444, Oceanic, 2001-01-01, 636, null),
(44445, Story of Your Life, 2002-01-01, 636, 509827),
(44446, Reasons to Be Cheerful, 2002-01-01, 636, 509828),
(44447, Luminous, 2003-01-01, 636, null),
(44448, Hell Is the Absence of God, 2004-01-01, 636, null),
(44449, And Now the News ..., 2005-01-01, 636, null),
(44450, The Human Front, 2006-01-01, 636, null),
(44451, The Astronaut from Wyoming, 2007-01-01, 636, null),
(44452, Weather, 2008-01-01, 636, null),
(44453, The Merchant and the Alchemist's Gate, 2009-01-01, 636, null),
(44454, Dark Integers, 2010-01-01, 636, null),
(44455, Carry the Moon in My Pocket, 2011-01-01, 636, null),
(44456, The Lifecycle of Software Objects, 2012-01-01, 636, null),
(44457, Pocketful of Dharma, 2013-01-01, 636, null),
(44458, The Paper Menagerie, 2014-01-01, 636, null),
(44459, The Girl-Thing Who Went Out For Sushi, 2015-01-01, 636, null),
(44460, untitled, 1979-01-01, 637, null),
(44461, untitled, 1980-01-01, 637, null),
(44462, untitled, 1981-01-01, 637, null),
(44463, untitled, 1982-01-01, 637, 509854),
(44464, untitled, 1983-01-01, 637, null),
(44465, untitled, 1984-01-01, 637, null),
(44466, untitled, 1985-01-01, 637, null),
(44467, untitled, 1986-01-01, 637, null),
(44468, untitled, 1987-01-01, 637, null),
(44469, untitled, 1988-01-01, 637, null),
(44470, untitled, 1989-01-01, 637, null),
(44471, untitled, 1990-01-01, 637, null),
(44472, untitled, 1991-01-01, 637, null),
(44473, untitled, 1992-01-01, 637, null),
(44474, untitled, 1993-01-01, 637, null),
(44475, untitled, 1994-01-01, 637, null),
(44476, untitled, 1995-01-01, 637, null),
(44477, untitled, 1996-01-01, 637, null),
(44478, untitled, 1997-01-01, 637, null),
(44479, untitled, 1998-01-01, 637, null),
(44480, untitled, 1999-01-01, 637, null),
(44481, untitled, 2000-01-01, 637, null),
(44482, untitled, 2001-01-01, 637, null),
(44483, untitled, 2002-01-01, 637, null),
(44484, untitled, 2003-01-01, 637, null),
(44485, untitled, 2004-01-01, 637, null),
(44486, untitled, 2005-01-01, 637, null),
(44487, untitled, 2006-01-01, 637, null),
(44488, untitled, 2007-01-01, 637, null),
(44489, untitled, 2008-01-01, 637, null),
(44490, untitled, 2009-01-01, 637, null),
(44491, untitled, 2010-01-01, 637, null),
